date,store_name,store_id,total_signals,unique_visits,addidas,apple,bmw,employed,female,h_&_m,high_income,honda,job_seeking,low_income,male,mercedes-benz,middle_income,retired,student,tommy_helfinger
2021-01-09,Rewe,place_173,2,2,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,1
2021-01-09,Rewe,place_182,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-09,Rewe,place_187,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-09,Rewe,place_191,11,8,0,1,1,0,0,0,3,0,1,0,8,0,5,0,0,0
2021-01-09,Rewe,place_192,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-09,Rewe,place_193,5,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
2021-01-09,Rewe,place_194,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
2021-01-09,Rewe,place_196,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-09,Rewe,place_200,3,2,0,0,1,0,0,0,0,1,0,2,2,0,0,0,0,0
2021-01-09,Rewe,place_203,2,2,0,0,0,0,0,0,1,0,0,1,2,1,0,0,0,0
2021-01-09,Rewe,place_204,6,3,1,0,0,0,0,0,1,0,0,1,3,0,1,0,0,0
2021-01-09,Rewe,place_205,2,2,1,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0
2021-01-09,Rewe,place_207,2,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-09,Rewe,place_209,2,2,0,0,0,0,0,1,1,1,0,0,2,1,1,0,0,0
2021-01-09,Rewe,place_210,2,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-09,Rewe,place_211,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-09,Rewe,place_212,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-10,Aldi,place_79,5,2,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0
2021-01-10,Burger King,place_40,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-10,Burger King,place_48,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-10,McDonald's,place_13,3,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-10,McDonald's,place_15,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
2021-01-10,McDonald's,place_20,4,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0
2021-01-10,McDonald's,place_22,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-10,McDonald's,place_25,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-10,Rewe,place_140,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
2021-01-10,Rewe,place_145,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-10,Rewe,place_203,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
2021-01-10,Rewe,place_210,5,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-11,Aldi,place_106,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
2021-01-11,Aldi,place_108,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-11,Aldi,place_109,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-11,Aldi,place_121,3,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-11,Aldi,place_123,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
2021-01-11,Aldi,place_135,6,3,0,0,0,0,0,1,2,1,1,0,3,0,1,0,0,0
2021-01-11,Aldi,place_136,2,2,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0
2021-01-11,Aldi,place_58,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
2021-01-11,Aldi,place_60,2,2,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,1
2021-01-11,Aldi,place_79,2,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0
2021-01-11,Aldi,place_85,4,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
2021-01-11,Aldi,place_91,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-11,Kaufland,place_213,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-11,Kaufland,place_214,7,4,0,0,0,0,0,0,0,0,0,3,4,0,1,0,0,0
2021-01-11,Kaufland,place_215,2,2,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0
2021-01-11,Kaufland,place_216,5,4,0,0,0,0,0,0,0,0,0,2,4,2,2,0,1,0
2021-01-11,Kaufland,place_217,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-11,Kaufland,place_220,2,2,1,0,0,0,0,1,1,0,0,0,2,0,1,0,1,0
2021-01-11,Kaufland,place_221,5,4,0,1,0,0,0,1,2,0,0,0,4,0,2,0,0,0
2021-01-11,Kaufland,place_224,3,3,0,0,0,0,1,0,1,0,0,0,2,0,1,1,0,0
2021-01-11,Kaufland,place_225,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
2021-01-11,Kaufland,place_226,3,3,0,0,0,0,0,0,1,0,0,1,3,0,1,0,0,0
2021-01-11,Kaufland,place_227,2,2,0,1,0,1,0,0,1,0,0,1,2,0,0,0,0,1
2021-01-11,McDonald's,place_14,2,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
2021-01-11,McDonald's,place_15,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2021-01-11,McDonald's,place_26,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-11,McDonald's,place_28,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
2021-01-11,McDonald's,place_32,3,3,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0
2021-01-11,McDonald's,place_4,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-11,McDonald's,place_5,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
2021-01-11,Renault,place_238,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
2021-01-11,Rewe,place_138,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
2021-01-11,Rewe,place_144,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2021-01-11,Rewe,place_145,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-11,Rewe,place_148,4,3,0,0,0,0,0,0,0,0,0,1,3,0,2,0,1,0
2021-01-11,Rewe,place_153,3,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-11,Rewe,place_154,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-11,Rewe,place_156,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-11,Rewe,place_157,2,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0
2021-01-11,Rewe,place_158,2,2,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0
2021-01-11,Rewe,place_159,8,3,0,0,1,0,1,0,0,1,0,1,2,0,2,0,1,0
2021-01-11,Rewe,place_160,11,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0
2021-01-11,Rewe,place_164,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-11,Rewe,place_165,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-11,Rewe,place_171,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2021-01-11,Rewe,place_172,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-11,Rewe,place_176,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-11,Rewe,place_177,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-11,Rewe,place_178,3,2,0,0,0,1,0,0,0,0,0,1,2,0,1,0,0,0
2021-01-11,Rewe,place_179,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
2021-01-11,Rewe,place_180,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-11,Rewe,place_182,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-11,Rewe,place_183,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2021-01-11,Rewe,place_187,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-11,Rewe,place_189,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
2021-01-11,Rewe,place_190,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
2021-01-11,Rewe,place_191,2,2,0,0,1,0,0,0,1,0,0,0,2,0,1,1,0,0
2021-01-11,Rewe,place_193,3,2,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0
2021-01-11,Rewe,place_196,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-11,Rewe,place_200,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
2021-01-11,Rewe,place_203,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-11,Rewe,place_204,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-11,Rewe,place_207,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-11,Rewe,place_209,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
2021-01-11,Rewe,place_210,5,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0
2021-01-11,Rewe,place_211,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
2021-01-12,Aldi,place_107,2,2,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0
2021-01-12,Aldi,place_108,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-12,Aldi,place_116,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-12,Aldi,place_123,3,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-12,Aldi,place_132,3,2,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0
2021-01-12,Aldi,place_135,2,2,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,1
2021-01-12,Aldi,place_60,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
2021-01-12,Aldi,place_62,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-12,Aldi,place_70,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-12,Aldi,place_79,2,2,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0
2021-01-12,Aldi,place_83,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-12,Aldi,place_91,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
2021-01-12,Aldi,place_98,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2021-01-12,Burger King,place_45,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
2021-01-12,Burger King,place_48,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2021-01-12,Kaufland,place_213,3,3,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,1
2021-01-12,Kaufland,place_214,7,4,0,0,0,0,0,0,0,1,0,2,4,0,2,0,1,0
2021-01-12,Kaufland,place_215,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2021-01-12,Kaufland,place_216,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-12,Kaufland,place_217,2,2,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0
2021-01-12,Kaufland,place_218,2,2,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
2021-01-12,Kaufland,place_220,4,4,1,0,1,0,0,0,0,0,0,1,4,0,3,0,0,0
2021-01-12,Kaufland,place_221,2,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1
2021-01-12,Kaufland,place_224,5,5,0,0,0,0,0,0,4,0,0,0,5,0,1,0,0,0
2021-01-12,Kaufland,place_225,4,2,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0
2021-01-12,Kaufland,place_226,3,3,0,1,0,0,0,0,1,0,0,0,3,0,2,0,0,0
2021-01-12,Kaufland,place_227,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-12,Lexus,place_245,5,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-12,McDonald's,place_1,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2021-01-12,McDonald's,place_13,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-12,McDonald's,place_22,4,2,0,0,1,0,0,0,1,0,0,0,2,0,1,0,0,0
2021-01-12,McDonald's,place_33,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2021-01-12,McDonald's,place_6,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-01-12,Renault,place_244,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-12,Rewe,place_141,5,4,0,0,0,0,0,1,2,0,0,1,4,1,1,0,0,0
2021-01-12,Rewe,place_144,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-12,Rewe,place_145,2,2,0,0,1,0,0,0,1,0,0,0,2,0,1,0,1,1
2021-01-12,Rewe,place_148,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-12,Rewe,place_149,3,3,0,1,0,0,0,0,0,0,0,0,3,0,3,0,1,1
2021-01-12,Rewe,place_154,3,2,0,0,0,0,0,0,0,0,1,0,2,1,2,0,0,0
2021-01-12,Rewe,place_157,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
2021-01-12,Rewe,place_159,3,2,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0
2021-01-12,Rewe,place_160,2,2,0,1,1,0,0,1,0,0,0,1,2,1,1,0,0,0
2021-01-12,Rewe,place_164,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
2021-01-12,Rewe,place_170,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
2021-01-12,Rewe,place_171,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2021-01-12,Rewe,place_175,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2021-01-12,Rewe,place_176,4,2,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0
2021-01-12,Rewe,place_189,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
2021-01-12,Rewe,place_190,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0
2021-01-12,Rewe,place_191,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2021-01-12,Rewe,place_193,5,3,0,0,0,0,0,0,0,1,0,2,3,1,1,0,1,0
2021-01-12,Rewe,place_194,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-12,Rewe,place_195,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-12,Rewe,place_199,2,2,0,0,0,0,0,0,1,0,0,0,2,0,1,1,0,0
2021-01-12,Rewe,place_200,2,2,0,0,1,0,0,0,0,1,0,2,2,0,0,0,0,0
2021-01-12,Rewe,place_203,6,2,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0
2021-01-12,Rewe,place_204,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-12,Rewe,place_209,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
2021-01-12,Rewe,place_210,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-12,Rewe,place_211,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-13,Aldi,place_103,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-13,Aldi,place_107,2,2,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,1
2021-01-13,Aldi,place_109,3,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
2021-01-13,Aldi,place_115,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
2021-01-13,Aldi,place_119,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
2021-01-13,Aldi,place_60,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
2021-01-13,Aldi,place_77,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-13,Aldi,place_79,4,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-13,Aldi,place_84,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-13,Burger King,place_38,2,2,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0
2021-01-13,Burger King,place_49,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-13,Kaufland,place_213,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-13,Kaufland,place_215,3,3,1,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0
2021-01-13,Kaufland,place_216,3,3,0,0,0,0,0,0,2,0,0,0,3,0,1,0,0,0
2021-01-13,Kaufland,place_217,6,4,0,0,0,0,1,0,1,1,0,0,3,0,3,0,1,0
2021-01-13,Kaufland,place_218,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-13,Kaufland,place_220,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-13,Kaufland,place_221,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-13,Kaufland,place_224,6,4,0,1,1,0,1,0,1,0,0,0,3,1,3,0,0,0
2021-01-13,Kaufland,place_225,3,2,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0
2021-01-13,Kaufland,place_227,10,5,0,0,0,0,0,0,2,1,0,1,5,0,2,0,0,0
2021-01-13,Lexus,place_245,3,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-13,McDonald's,place_14,3,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-13,McDonald's,place_15,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
2021-01-13,McDonald's,place_22,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-13,McDonald's,place_23,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2021-01-13,McDonald's,place_29,3,2,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0
2021-01-13,McDonald's,place_31,1,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
2021-01-13,McDonald's,place_33,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2021-01-13,Mercedes,place_232,3,2,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0
2021-01-13,Renault,place_237,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-13,Renault,place_238,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-13,Rewe,place_138,3,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
2021-01-13,Rewe,place_139,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
2021-01-13,Rewe,place_144,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-13,Rewe,place_145,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
2021-01-13,Rewe,place_148,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
2021-01-13,Rewe,place_154,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-13,Rewe,place_157,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
2021-01-13,Rewe,place_159,6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
2021-01-13,Rewe,place_160,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-13,Rewe,place_163,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
2021-01-13,Rewe,place_165,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-13,Rewe,place_170,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2021-01-13,Rewe,place_171,6,2,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0
2021-01-13,Rewe,place_172,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-13,Rewe,place_176,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-13,Rewe,place_177,3,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0
2021-01-13,Rewe,place_190,2,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0
2021-01-13,Rewe,place_193,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-13,Rewe,place_196,3,2,1,0,0,1,0,0,1,1,0,0,2,0,1,0,0,0
2021-01-13,Rewe,place_198,2,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0
2021-01-13,Rewe,place_200,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2021-01-13,Rewe,place_203,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
2021-01-13,Rewe,place_204,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
2021-01-13,Rewe,place_205,2,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
2021-01-13,Rewe,place_210,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2021-01-14,Aldi,place_106,2,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
2021-01-14,Aldi,place_107,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2021-01-14,Aldi,place_108,2,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
2021-01-14,Aldi,place_109,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
2021-01-14,Aldi,place_111,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0
2021-01-14,Aldi,place_117,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-14,Aldi,place_119,3,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-14,Aldi,place_123,2,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-14,Aldi,place_124,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-14,Aldi,place_131,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-14,Aldi,place_132,3,2,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0
2021-01-14,Aldi,place_60,2,2,0,0,0,0,0,0,0,0,1,1,2,1,1,0,0,0
2021-01-14,Aldi,place_64,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
2021-01-14,Aldi,place_65,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2021-01-14,Aldi,place_68,2,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1
2021-01-14,Aldi,place_70,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-14,Aldi,place_79,2,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
2021-01-14,Aldi,place_80,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-14,Aldi,place_83,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-14,Aldi,place_84,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-14,Aldi,place_93,2,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021-01-14,Aldi,place_96,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-14,Burger King,place_35,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2021-01-14,Burger King,place_49,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
2021-01-14,Kaufland,place_213,2,2,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0,0
2021-01-14,Kaufland,place_214,12,12,1,0,0,0,2,0,4,2,1,1,10,3,7,0,2,0
2021-01-14,Kaufland,place_215,3,3,0,0,2,0,1,0,0,1,0,0,2,0,3,0,0,0
